n,handoff_strategy_name,expected_case_dir,expected_job_name,scan_order_json,expected_cae,expected_inp,expected_jnl,expected_odb,teacher_validated,generation_status,solver_status,notes
24,S3R24L64_N24_B06_model_disagreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B06_model_disagreement,J2D_S3R24L64_N24_B06_model_disagreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B06_model_disagreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B06_model_disagreement\J2D_S3R24L64_N24_B06_model_disagreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B06_model_disagreement\J2D_S3R24L64_N24_B06_model_disagreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B06_model_disagreement\J2D_S3R24L64_N24_B06_model_disagreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B06_model_disagreement\J2D_S3R24L64_N24_B06_model_disagreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B07_model_disagreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B07_model_disagreement,J2D_S3R24L64_N24_B07_model_disagreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B07_model_disagreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B07_model_disagreement\J2D_S3R24L64_N24_B07_model_disagreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B07_model_disagreement\J2D_S3R24L64_N24_B07_model_disagreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B07_model_disagreement\J2D_S3R24L64_N24_B07_model_disagreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B07_model_disagreement\J2D_S3R24L64_N24_B07_model_disagreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B08_model_disagreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B08_model_disagreement,J2D_S3R24L64_N24_B08_model_disagreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B08_model_disagreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B08_model_disagreement\J2D_S3R24L64_N24_B08_model_disagreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B08_model_disagreement\J2D_S3R24L64_N24_B08_model_disagreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B08_model_disagreement\J2D_S3R24L64_N24_B08_model_disagreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B08_model_disagreement\J2D_S3R24L64_N24_B08_model_disagreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B09_model_disagreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B09_model_disagreement,J2D_S3R24L64_N24_B09_model_disagreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B09_model_disagreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B09_model_disagreement\J2D_S3R24L64_N24_B09_model_disagreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B09_model_disagreement\J2D_S3R24L64_N24_B09_model_disagreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B09_model_disagreement\J2D_S3R24L64_N24_B09_model_disagreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B09_model_disagreement\J2D_S3R24L64_N24_B09_model_disagreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B10_uncertainty_calibration,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B10_uncertainty_calibration,J2D_S3R24L64_N24_B10_uncertainty_calibration,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B10_uncertainty_calibration.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B10_uncertainty_calibration\J2D_S3R24L64_N24_B10_uncertainty_calibration.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B10_uncertainty_calibration\J2D_S3R24L64_N24_B10_uncertainty_calibration.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B10_uncertainty_calibration\J2D_S3R24L64_N24_B10_uncertainty_calibration.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B10_uncertainty_calibration\J2D_S3R24L64_N24_B10_uncertainty_calibration.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B11_uncertainty_calibration,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B11_uncertainty_calibration,J2D_S3R24L64_N24_B11_uncertainty_calibration,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B11_uncertainty_calibration.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B11_uncertainty_calibration\J2D_S3R24L64_N24_B11_uncertainty_calibration.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B11_uncertainty_calibration\J2D_S3R24L64_N24_B11_uncertainty_calibration.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B11_uncertainty_calibration\J2D_S3R24L64_N24_B11_uncertainty_calibration.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B11_uncertainty_calibration\J2D_S3R24L64_N24_B11_uncertainty_calibration.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B12_uncertainty_calibration,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B12_uncertainty_calibration,J2D_S3R24L64_N24_B12_uncertainty_calibration,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B12_uncertainty_calibration.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B12_uncertainty_calibration\J2D_S3R24L64_N24_B12_uncertainty_calibration.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B12_uncertainty_calibration\J2D_S3R24L64_N24_B12_uncertainty_calibration.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B12_uncertainty_calibration\J2D_S3R24L64_N24_B12_uncertainty_calibration.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B12_uncertainty_calibration\J2D_S3R24L64_N24_B12_uncertainty_calibration.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B13_uncertainty_calibration,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B13_uncertainty_calibration,J2D_S3R24L64_N24_B13_uncertainty_calibration,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B13_uncertainty_calibration.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B13_uncertainty_calibration\J2D_S3R24L64_N24_B13_uncertainty_calibration.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B13_uncertainty_calibration\J2D_S3R24L64_N24_B13_uncertainty_calibration.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B13_uncertainty_calibration\J2D_S3R24L64_N24_B13_uncertainty_calibration.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B13_uncertainty_calibration\J2D_S3R24L64_N24_B13_uncertainty_calibration.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B14_diversity_coverage,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B14_diversity_coverage,J2D_S3R24L64_N24_B14_diversity_coverage,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B14_diversity_coverage.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B14_diversity_coverage\J2D_S3R24L64_N24_B14_diversity_coverage.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B14_diversity_coverage\J2D_S3R24L64_N24_B14_diversity_coverage.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B14_diversity_coverage\J2D_S3R24L64_N24_B14_diversity_coverage.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B14_diversity_coverage\J2D_S3R24L64_N24_B14_diversity_coverage.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B15_diversity_coverage,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B15_diversity_coverage,J2D_S3R24L64_N24_B15_diversity_coverage,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B15_diversity_coverage.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B15_diversity_coverage\J2D_S3R24L64_N24_B15_diversity_coverage.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B15_diversity_coverage\J2D_S3R24L64_N24_B15_diversity_coverage.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B15_diversity_coverage\J2D_S3R24L64_N24_B15_diversity_coverage.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B15_diversity_coverage\J2D_S3R24L64_N24_B15_diversity_coverage.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B16_diversity_coverage,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B16_diversity_coverage,J2D_S3R24L64_N24_B16_diversity_coverage,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B16_diversity_coverage.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B16_diversity_coverage\J2D_S3R24L64_N24_B16_diversity_coverage.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B16_diversity_coverage\J2D_S3R24L64_N24_B16_diversity_coverage.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B16_diversity_coverage\J2D_S3R24L64_N24_B16_diversity_coverage.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B16_diversity_coverage\J2D_S3R24L64_N24_B16_diversity_coverage.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B17_diversity_coverage,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B17_diversity_coverage,J2D_S3R24L64_N24_B17_diversity_coverage,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B17_diversity_coverage.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B17_diversity_coverage\J2D_S3R24L64_N24_B17_diversity_coverage.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B17_diversity_coverage\J2D_S3R24L64_N24_B17_diversity_coverage.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B17_diversity_coverage\J2D_S3R24L64_N24_B17_diversity_coverage.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B17_diversity_coverage\J2D_S3R24L64_N24_B17_diversity_coverage.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B18_tradeoff_probe,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B18_tradeoff_probe,J2D_S3R24L64_N24_B18_tradeoff_probe,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B18_tradeoff_probe.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B18_tradeoff_probe\J2D_S3R24L64_N24_B18_tradeoff_probe.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B18_tradeoff_probe\J2D_S3R24L64_N24_B18_tradeoff_probe.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B18_tradeoff_probe\J2D_S3R24L64_N24_B18_tradeoff_probe.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B18_tradeoff_probe\J2D_S3R24L64_N24_B18_tradeoff_probe.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B19_tradeoff_probe,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B19_tradeoff_probe,J2D_S3R24L64_N24_B19_tradeoff_probe,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B19_tradeoff_probe.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B19_tradeoff_probe\J2D_S3R24L64_N24_B19_tradeoff_probe.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B19_tradeoff_probe\J2D_S3R24L64_N24_B19_tradeoff_probe.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B19_tradeoff_probe\J2D_S3R24L64_N24_B19_tradeoff_probe.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B19_tradeoff_probe\J2D_S3R24L64_N24_B19_tradeoff_probe.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B20_tradeoff_probe,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B20_tradeoff_probe,J2D_S3R24L64_N24_B20_tradeoff_probe,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B20_tradeoff_probe.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B20_tradeoff_probe\J2D_S3R24L64_N24_B20_tradeoff_probe.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B20_tradeoff_probe\J2D_S3R24L64_N24_B20_tradeoff_probe.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B20_tradeoff_probe\J2D_S3R24L64_N24_B20_tradeoff_probe.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B20_tradeoff_probe\J2D_S3R24L64_N24_B20_tradeoff_probe.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B21_sentinel_control,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B21_sentinel_control,J2D_S3R24L64_N24_B21_sentinel_control,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B21_sentinel_control.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B21_sentinel_control\J2D_S3R24L64_N24_B21_sentinel_control.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B21_sentinel_control\J2D_S3R24L64_N24_B21_sentinel_control.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B21_sentinel_control\J2D_S3R24L64_N24_B21_sentinel_control.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B21_sentinel_control\J2D_S3R24L64_N24_B21_sentinel_control.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B22_sentinel_control,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B22_sentinel_control,J2D_S3R24L64_N24_B22_sentinel_control,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B22_sentinel_control.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B22_sentinel_control\J2D_S3R24L64_N24_B22_sentinel_control.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B22_sentinel_control\J2D_S3R24L64_N24_B22_sentinel_control.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B22_sentinel_control\J2D_S3R24L64_N24_B22_sentinel_control.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B22_sentinel_control\J2D_S3R24L64_N24_B22_sentinel_control.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B23_exploitation_reference,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B23_exploitation_reference,J2D_S3R24L64_N24_B23_exploitation_reference,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B23_exploitation_reference.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B23_exploitation_reference\J2D_S3R24L64_N24_B23_exploitation_reference.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B23_exploitation_reference\J2D_S3R24L64_N24_B23_exploitation_reference.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B23_exploitation_reference\J2D_S3R24L64_N24_B23_exploitation_reference.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B23_exploitation_reference\J2D_S3R24L64_N24_B23_exploitation_reference.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
24,S3R24L64_N24_B24_exploitation_reference,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B24_exploitation_reference,J2D_S3R24L64_N24_B24_exploitation_reference,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N24_B24_exploitation_reference.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B24_exploitation_reference\J2D_S3R24L64_N24_B24_exploitation_reference.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B24_exploitation_reference\J2D_S3R24L64_N24_B24_exploitation_reference.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B24_exploitation_reference\J2D_S3R24L64_N24_B24_exploitation_reference.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N24S3R24L64_N24_B24_exploitation_reference\J2D_S3R24L64_N24_B24_exploitation_reference.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
40,S3R24L64_N40_B01_top_region,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N40S3R24L64_N40_B01_top_region,J2D_S3R24L64_N40_B01_top_region,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_24_run23_shortlist64_active_learning_handoff_package\scan_orders\scan_order_S3R24L64_N40_B01_top_region.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N40S3R24L64_N40_B01_top_region\J2D_S3R24L64_N40_B01_top_region.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N40S3R24L64_N40_B01_top_region\J2D_S3R24L64_N40_B01_top_region.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N40S3R24L64_N40_B01_top_region\J2D_S3R24L64_N40_B01_top_region.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run24_shortlist64_active_learning_calibration_v01\N40S3R24L64_N40_B01_top_region\J2D_S3R24L64_N40_B01_top_region.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Do not run until CAE/INP generation is completed and checked.
